
  0%|          | 0/149 [00:00<?, ?it/s]Namespace(backbone='resnet', base_size=513, batch_size=16, checkname='deeplab-resnet_cc_ce_full', crop_size=513, cuda=True, dataset='cityscapes', epochs=40, eval_interval=1, freeze_bn=False, ft=False, gpu_ids=[0], loss_type='ce', lr=0.01, lr_scheduler='poly', momentum=0.9, nesterov=False, no_cuda=False, no_val=False, out_stride=16, resume=None, seed=1, start_epoch=0, sync_bn=False, test_batch_size=16, use_balanced_weights=False, use_sbd=True, weight_decay=0.0005, workers=4)
Found 2380 train images
Found 500 val images
Found 595 test images
Using poly LR Scheduler!
Starting Epoch: 0
Total Epoches: 40
/opt/conda/lib/python3.6/site-packages/torch/nn/_reduction.py:46: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

Train loss: 0.222:   0%|          | 0/149 [00:18<?, ?it/s]
Train loss: 0.222:   1%|          | 1/149 [00:20<50:26, 20.45s/it]
Train loss: 0.216:   1%|          | 1/149 [00:21<50:26, 20.45s/it]
Train loss: 0.216:   1%|▏         | 2/149 [00:21<35:47, 14.61s/it]
Train loss: 0.211:   1%|▏         | 2/149 [00:22<35:47, 14.61s/it]
Train loss: 0.211:   2%|▏         | 3/149 [00:22<25:35, 10.52s/it]
Train loss: 0.205:   2%|▏         | 3/149 [00:23<25:35, 10.52s/it]
Train loss: 0.126:  12%|█▏        | 18/149 [00:49<04:45,  2.18s/it]
Train loss: 0.126:  13%|█▎        | 19/149 [00:49<04:09,  1.92s/it]
Train loss: 0.122:  13%|█▎        | 19/149 [00:50<04:09,  1.92s/it]
Train loss: 0.122:  13%|█▎        | 20/149 [00:50<03:40,  1.71s/it]
Train loss: 0.120:  13%|█▎        | 20/149 [00:55<03:40,  1.71s/it]
Train loss: 0.120:  14%|█▍        | 21/149 [00:55<05:17,  2.48s/it]
Train loss: 0.117:  14%|█▍        | 21/149 [00:57<05:17,  2.48s/it]
Train loss: 0.117:  15%|█▍        | 22/149 [00:57<04:53,  2.31s/it]
Train loss: 0.115:  15%|█▍        | 22/149 [00:58<04:53,  2.31s/it]
Train loss: 0.115:  15%|█▌        | 23/149 [00:58<04:13,  2.01s/it]
Train loss: 0.113:  15%|█▌        | 23/149 [00:59<04:13,  2.01s/it]
Train loss: 0.113:  16%|█▌        | 24/149 [00:59<03:40,  1.76s/it]
Train loss: 0.111:  16%|█▌        | 24/149 [01:03<03:40,  1.76s/it]
Train loss: 0.111:  17%|█▋        | 25/149 [01:03<05:09,  2.50s/it]
Train loss: 0.109:  17%|█▋        | 25/149 [01:05<05:09,  2.50s/it]
Train loss: 0.109:  17%|█▋        | 26/149 [01:05<04:52,  2.38s/it]
Train loss: 0.107:  17%|█▋        | 26/149 [01:07<04:52,  2.38s/it]
Train loss: 0.107:  18%|█▊        | 27/149 [01:07<04:10,  2.06s/it]
Train loss: 0.105:  18%|█▊        | 27/149 [01:08<04:10,  2.06s/it]
Train loss: 0.105:  19%|█▉        | 28/149 [01:08<03:41,  1.83s/it]
Train loss: 0.104:  19%|█▉        | 28/149 [01:12<03:41,  1.83s/it]
Train loss: 0.104:  19%|█▉        | 29/149 [01:15<06:52,  3.44s/it]
Train loss: 0.103:  19%|█▉        | 29/149 [01:16<06:52,  3.44s/it]
Train loss: 0.103:  20%|██        | 30/149 [01:16<05:22,  2.71s/it]
Train loss: 0.101:  20%|██        | 30/149 [01:17<05:22,  2.71s/it]
Train loss: 0.101:  21%|██        | 31/149 [01:17<04:19,  2.20s/it]
Train loss: 0.100:  21%|██        | 31/149 [01:18<04:19,  2.20s/it]
Train loss: 0.100:  21%|██▏       | 32/149 [01:18<03:35,  1.84s/it]
Train loss: 0.099:  21%|██▏       | 32/149 [01:22<03:35,  1.84s/it]
Train loss: 0.099:  22%|██▏       | 33/149 [01:22<04:30,  2.33s/it]
Train loss: 0.097:  22%|██▏       | 33/149 [01:24<04:30,  2.33s/it]
Train loss: 0.097:  23%|██▎       | 34/149 [01:24<04:11,  2.19s/it]
Train loss: 0.096:  23%|██▎       | 34/149 [01:25<04:11,  2.19s/it]
Train loss: 0.096:  23%|██▎       | 35/149 [01:25<03:41,  1.94s/it]
Train loss: 0.095:  23%|██▎       | 35/149 [01:26<03:41,  1.94s/it]
Train loss: 0.095:  24%|██▍       | 36/149 [01:26<03:11,  1.70s/it]
Train loss: 0.094:  24%|██▍       | 36/149 [01:30<03:11,  1.70s/it]
Train loss: 0.094:  25%|██▍       | 37/149 [01:30<04:38,  2.49s/it]
Train loss: 0.093:  25%|██▍       | 37/149 [01:32<04:38,  2.49s/it]
Train loss: 0.093:  26%|██▌       | 38/149 [01:32<04:11,  2.26s/it]
Train loss: 0.092:  26%|██▌       | 38/149 [01:34<04:11,  2.26s/it]
Train loss: 0.092:  26%|██▌       | 39/149 [01:34<03:40,  2.01s/it]
Train loss: 0.091:  26%|██▌       | 39/149 [01:35<03:40,  2.01s/it]
Train loss: 0.091:  27%|██▋       | 40/149 [01:35<03:08,  1.73s/it]
Train loss: 0.090:  27%|██▋       | 40/149 [01:39<03:08,  1.73s/it]
Train loss: 0.090:  28%|██▊       | 41/149 [01:39<04:29,  2.50s/it]
Train loss: 0.089:  28%|██▊       | 41/149 [01:41<04:29,  2.50s/it]
Train loss: 0.089:  28%|██▊       | 42/149 [01:41<04:03,  2.27s/it]
Train loss: 0.088:  28%|██▊       | 42/149 [01:42<04:03,  2.27s/it]
Train loss: 0.088:  29%|██▉       | 43/149 [01:45<05:01,  2.85s/it]
Train loss: 0.088:  29%|██▉       | 43/149 [01:46<05:01,  2.85s/it]
Train loss: 0.088:  30%|██▉       | 44/149 [01:46<04:01,  2.30s/it]
Train loss: 0.087:  30%|██▉       | 44/149 [01:48<04:01,  2.30s/it]
Train loss: 0.087:  30%|███       | 45/149 [01:48<03:58,  2.30s/it]
Train loss: 0.086:  30%|███       | 45/149 [01:50<03:58,  2.30s/it]
Train loss: 0.086:  31%|███       | 46/149 [01:50<03:38,  2.12s/it]
Train loss: 0.086:  31%|███       | 46/149 [01:51<03:38,  2.12s/it]
Train loss: 0.086:  32%|███▏      | 47/149 [01:51<03:11,  1.88s/it]
Train loss: 0.085:  32%|███▏      | 47/149 [01:52<03:11,  1.88s/it]
Train loss: 0.085:  32%|███▏      | 48/149 [01:52<02:46,  1.65s/it]
Train loss: 0.084:  32%|███▏      | 48/149 [01:56<02:46,  1.65s/it]
Train loss: 0.084:  33%|███▎      | 49/149 [01:56<03:59,  2.40s/it]
Train loss: 0.084:  33%|███▎      | 49/149 [01:59<03:59,  2.40s/it]
Train loss: 0.084:  34%|███▎      | 50/149 [01:59<03:56,  2.39s/it]
Train loss: 0.083:  34%|███▎      | 50/149 [02:00<03:56,  2.39s/it]
Train loss: 0.083:  34%|███▍      | 51/149 [02:00<03:17,  2.01s/it]
Train loss: 0.082:  34%|███▍      | 51/149 [02:01<03:17,  2.01s/it]
Train loss: 0.082:  35%|███▍      | 52/149 [02:01<02:49,  1.75s/it]
Train loss: 0.082:  35%|███▍      | 52/149 [02:05<02:49,  1.75s/it]
Train loss: 0.082:  36%|███▌      | 53/149 [02:05<03:56,  2.46s/it]
Train loss: 0.081:  36%|███▌      | 53/149 [02:07<03:56,  2.46s/it]
Train loss: 0.081:  36%|███▌      | 54/149 [02:07<03:46,  2.38s/it]
Train loss: 0.081:  36%|███▌      | 54/149 [02:09<03:46,  2.38s/it]
Train loss: 0.081:  37%|███▋      | 55/149 [02:09<03:16,  2.09s/it]
Train loss: 0.080:  37%|███▋      | 55/149 [02:10<03:16,  2.09s/it]
Train loss: 0.080:  38%|███▊      | 56/149 [02:10<02:44,  1.77s/it]
Train loss: 0.080:  38%|███▊      | 56/149 [02:14<02:44,  1.77s/it]
Train loss: 0.080:  38%|███▊      | 57/149 [02:17<05:07,  3.34s/it]
Train loss: 0.079:  38%|███▊      | 57/149 [02:18<05:07,  3.34s/it]
Train loss: 0.079:  39%|███▉      | 58/149 [02:18<04:01,  2.66s/it]
Train loss: 0.078:  39%|███▉      | 58/149 [02:19<04:01,  2.66s/it]
Train loss: 0.078:  40%|███▉      | 59/149 [02:19<03:14,  2.16s/it]
Train loss: 0.078:  40%|███▉      | 59/149 [02:20<03:14,  2.16s/it]
Train loss: 0.078:  40%|████      | 60/149 [02:20<02:41,  1.82s/it]
Train loss: 0.077:  40%|████      | 60/149 [02:23<02:41,  1.82s/it]
Train loss: 0.077:  41%|████      | 61/149 [02:23<03:17,  2.24s/it]
Train loss: 0.077:  41%|████      | 61/149 [02:25<03:17,  2.24s/it]
Train loss: 0.077:  42%|████▏     | 62/149 [02:25<03:13,  2.22s/it]
Train loss: 0.076:  42%|████▏     | 62/149 [02:27<03:13,  2.22s/it]
Train loss: 0.076:  42%|████▏     | 63/149 [02:27<02:47,  1.95s/it]
Train loss: 0.075:  42%|████▏     | 63/149 [02:28<02:47,  1.95s/it]
Train loss: 0.075:  43%|████▎     | 64/149 [02:28<02:29,  1.76s/it]
Train loss: 0.075:  43%|████▎     | 64/149 [02:32<02:29,  1.76s/it]
Train loss: 0.075:  44%|████▎     | 65/149 [02:32<03:19,  2.37s/it]
Train loss: 0.075:  44%|████▎     | 65/149 [02:34<03:19,  2.37s/it]
Train loss: 0.075:  44%|████▍     | 66/149 [02:34<03:14,  2.34s/it]
Train loss: 0.074:  44%|████▍     | 66/149 [02:35<03:14,  2.34s/it]
Train loss: 0.074:  45%|████▍     | 67/149 [02:35<02:42,  1.99s/it]
Train loss: 0.074:  45%|████▍     | 67/149 [02:37<02:42,  1.99s/it]
Train loss: 0.074:  46%|████▌     | 68/149 [02:37<02:29,  1.85s/it]
Train loss: 0.073:  46%|████▌     | 68/149 [02:41<02:29,  1.85s/it]
Train loss: 0.073:  46%|████▋     | 69/149 [02:41<03:15,  2.44s/it]
Train loss: 0.073:  46%|████▋     | 69/149 [02:43<03:15,  2.44s/it]
Train loss: 0.073:  47%|████▋     | 70/149 [02:43<03:05,  2.35s/it]
Train loss: 0.072:  47%|████▋     | 70/149 [02:44<03:05,  2.35s/it]
Train loss: 0.072:  48%|████▊     | 71/149 [02:46<03:35,  2.76s/it]
Train loss: 0.072:  48%|████▊     | 71/149 [02:47<03:35,  2.76s/it]
Train loss: 0.072:  48%|████▊     | 72/149 [02:47<02:52,  2.24s/it]
Train loss: 0.071:  48%|████▊     | 72/149 [02:50<02:52,  2.24s/it]
Train loss: 0.071:  49%|████▉     | 73/149 [02:50<02:54,  2.29s/it]
Train loss: 0.071:  49%|████▉     | 73/149 [02:52<02:54,  2.29s/it]
Train loss: 0.071:  50%|████▉     | 74/149 [02:52<02:45,  2.21s/it]
Train loss: 0.071:  50%|████▉     | 74/149 [02:53<02:45,  2.21s/it]
Train loss: 0.071:  50%|█████     | 75/149 [02:53<02:16,  1.85s/it]
Train loss: 0.070:  50%|█████     | 75/149 [02:54<02:16,  1.85s/it]
Train loss: 0.070:  51%|█████     | 76/149 [02:54<02:08,  1.76s/it]
Train loss: 0.070:  51%|█████     | 76/149 [02:58<02:08,  1.76s/it]
Train loss: 0.070:  52%|█████▏    | 77/149 [02:58<02:53,  2.41s/it]
Train loss: 0.070:  52%|█████▏    | 77/149 [03:00<02:53,  2.41s/it]
Train loss: 0.070:  52%|█████▏    | 78/149 [03:00<02:38,  2.23s/it]
Train loss: 0.069:  52%|█████▏    | 78/149 [03:01<02:38,  2.23s/it]
Train loss: 0.069:  53%|█████▎    | 79/149 [03:01<02:14,  1.92s/it]
Train loss: 0.069:  53%|█████▎    | 79/149 [03:03<02:14,  1.92s/it]
Train loss: 0.069:  54%|█████▎    | 80/149 [03:03<02:02,  1.78s/it]
Train loss: 0.069:  54%|█████▎    | 80/149 [03:07<02:02,  1.78s/it]
Train loss: 0.069:  54%|█████▍    | 81/149 [03:07<02:51,  2.52s/it]
Train loss: 0.068:  54%|█████▍    | 81/149 [03:09<02:51,  2.52s/it]
Train loss: 0.068:  55%|█████▌    | 82/149 [03:09<02:36,  2.34s/it]
Train loss: 0.068:  55%|█████▌    | 82/149 [03:10<02:36,  2.34s/it]
Train loss: 0.068:  56%|█████▌    | 83/149 [03:10<02:12,  2.00s/it]
Train loss: 0.068:  56%|█████▌    | 83/149 [03:12<02:12,  2.00s/it]
Train loss: 0.068:  56%|█████▋    | 84/149 [03:12<01:59,  1.84s/it]
Train loss: 0.067:  56%|█████▋    | 84/149 [03:16<01:59,  1.84s/it]
Train loss: 0.067:  57%|█████▋    | 85/149 [03:19<03:44,  3.51s/it]
Train loss: 0.067:  57%|█████▋    | 85/149 [03:20<03:44,  3.51s/it]
Train loss: 0.067:  58%|█████▊    | 86/149 [03:20<02:54,  2.77s/it]
Train loss: 0.067:  58%|█████▊    | 86/149 [03:21<02:54,  2.77s/it]
Train loss: 0.067:  58%|█████▊    | 87/149 [03:21<02:19,  2.24s/it]
Train loss: 0.066:  58%|█████▊    | 87/149 [03:22<02:19,  2.24s/it]
Train loss: 0.066:  59%|█████▉    | 88/149 [03:22<01:54,  1.87s/it]
Train loss: 0.066:  59%|█████▉    | 88/149 [03:25<01:54,  1.87s/it]
Train loss: 0.066:  60%|█████▉    | 89/149 [03:25<02:18,  2.31s/it]
Train loss: 0.066:  60%|█████▉    | 89/149 [03:27<02:18,  2.31s/it]
Train loss: 0.066:  60%|██████    | 90/149 [03:27<02:04,  2.11s/it]
Train loss: 0.065:  60%|██████    | 90/149 [03:29<02:04,  2.11s/it]
Train loss: 0.065:  61%|██████    | 91/149 [03:29<01:50,  1.91s/it]
Train loss: 0.065:  61%|██████    | 91/149 [03:30<01:50,  1.91s/it]
Train loss: 0.065:  62%|██████▏   | 92/149 [03:30<01:39,  1.74s/it]
Train loss: 0.065:  62%|██████▏   | 92/149 [03:34<01:39,  1.74s/it]
Train loss: 0.065:  62%|██████▏   | 93/149 [03:34<02:15,  2.42s/it]
Train loss: 0.064:  62%|██████▏   | 93/149 [03:36<02:15,  2.42s/it]
Train loss: 0.064:  63%|██████▎   | 94/149 [03:36<02:03,  2.24s/it]
Train loss: 0.064:  63%|██████▎   | 94/149 [03:37<02:03,  2.24s/it]
Train loss: 0.064:  64%|██████▍   | 95/149 [03:37<01:47,  1.98s/it]
Train loss: 0.064:  64%|██████▍   | 95/149 [03:39<01:47,  1.98s/it]
Train loss: 0.064:  64%|██████▍   | 96/149 [03:39<01:36,  1.83s/it]
Train loss: 0.064:  64%|██████▍   | 96/149 [03:42<01:36,  1.83s/it]
Train loss: 0.064:  65%|██████▌   | 97/149 [03:42<02:06,  2.44s/it]
Train loss: 0.063:  65%|██████▌   | 97/149 [03:44<02:06,  2.44s/it]
Train loss: 0.063:  66%|██████▌   | 98/149 [03:44<01:52,  2.20s/it]
Train loss: 0.063:  66%|██████▌   | 98/149 [03:46<01:52,  2.20s/it]
Train loss: 0.063:  66%|██████▋   | 99/149 [03:48<02:19,  2.80s/it]
Train loss: 0.063:  66%|██████▋   | 99/149 [03:49<02:19,  2.80s/it]
Train loss: 0.063:  67%|██████▋   | 100/149 [03:49<01:51,  2.28s/it]
Train loss: 0.063:  67%|██████▋   | 100/149 [03:52<01:51,  2.28s/it]
Train loss: 0.063:  68%|██████▊   | 101/149 [03:52<01:50,  2.30s/it]
Train loss: 0.062:  68%|██████▊   | 101/149 [03:53<01:50,  2.30s/it]
Train loss: 0.062:  68%|██████▊   | 102/149 [03:53<01:37,  2.07s/it]
Train loss: 0.062:  68%|██████▊   | 102/149 [03:55<01:37,  2.07s/it]
Train loss: 0.062:  69%|██████▉   | 103/149 [03:55<01:27,  1.90s/it]
Train loss: 0.062:  69%|██████▉   | 103/149 [03:56<01:27,  1.90s/it]
Train loss: 0.062:  70%|██████▉   | 104/149 [03:56<01:19,  1.76s/it]
Train loss: 0.062:  70%|██████▉   | 104/149 [04:00<01:19,  1.76s/it]
Train loss: 0.062:  70%|███████   | 105/149 [04:00<01:46,  2.41s/it]
Train loss: 0.061:  70%|███████   | 105/149 [04:02<01:46,  2.41s/it]
Train loss: 0.061:  71%|███████   | 106/149 [04:02<01:35,  2.23s/it]
Train loss: 0.061:  71%|███████   | 106/149 [04:03<01:35,  2.23s/it]
Train loss: 0.061:  72%|███████▏  | 107/149 [04:03<01:23,  1.99s/it]
Train loss: 0.061:  72%|███████▏  | 107/149 [04:05<01:23,  1.99s/it]
Train loss: 0.061:  72%|███████▏  | 108/149 [04:05<01:13,  1.80s/it]
Train loss: 0.061:  72%|███████▏  | 108/149 [04:09<01:13,  1.80s/it]
Train loss: 0.061:  73%|███████▎  | 109/149 [04:09<01:39,  2.49s/it]
Train loss: 0.060:  73%|███████▎  | 109/149 [04:11<01:39,  2.49s/it]
Train loss: 0.060:  74%|███████▍  | 110/149 [04:11<01:29,  2.30s/it]
Train loss: 0.060:  74%|███████▍  | 110/149 [04:12<01:29,  2.30s/it]
Train loss: 0.060:  74%|███████▍  | 111/149 [04:12<01:15,  2.00s/it]
Train loss: 0.060:  74%|███████▍  | 111/149 [04:14<01:15,  2.00s/it]
Train loss: 0.060:  75%|███████▌  | 112/149 [04:14<01:11,  1.92s/it]
Train loss: 0.060:  75%|███████▌  | 112/149 [04:17<01:11,  1.92s/it]
Train loss: 0.060:  76%|███████▌  | 113/149 [04:20<02:01,  3.37s/it]
Train loss: 0.060:  76%|███████▌  | 113/149 [04:21<02:01,  3.37s/it]
Train loss: 0.060:  77%|███████▋  | 114/149 [04:21<01:33,  2.66s/it]
Train loss: 0.060:  77%|███████▋  | 114/149 [04:22<01:33,  2.66s/it]
Train loss: 0.060:  77%|███████▋  | 115/149 [04:22<01:13,  2.17s/it]
Train loss: 0.059:  77%|███████▋  | 115/149 [04:23<01:13,  2.17s/it]
Train loss: 0.059:  78%|███████▊  | 116/149 [04:23<01:00,  1.82s/it]
Train loss: 0.059:  78%|███████▊  | 116/149 [04:27<01:00,  1.82s/it]
Train loss: 0.059:  79%|███████▊  | 117/149 [04:27<01:13,  2.30s/it]
Train loss: 0.059:  79%|███████▊  | 117/149 [04:29<01:13,  2.30s/it]
Train loss: 0.059:  79%|███████▉  | 118/149 [04:29<01:06,  2.13s/it]
Train loss: 0.059:  79%|███████▉  | 118/149 [04:30<01:06,  2.13s/it]
Train loss: 0.059:  80%|███████▉  | 119/149 [04:30<00:56,  1.88s/it]
Train loss: 0.059:  80%|███████▉  | 119/149 [04:32<00:56,  1.88s/it]
Train loss: 0.059:  81%|████████  | 120/149 [04:32<00:54,  1.87s/it]
Train loss: 0.059:  81%|████████  | 120/149 [04:35<00:54,  1.87s/it]
Train loss: 0.059:  81%|████████  | 121/149 [04:35<01:07,  2.41s/it]
Train loss: 0.058:  81%|████████  | 121/149 [04:37<01:07,  2.41s/it]
Train loss: 0.058:  82%|████████▏ | 122/149 [04:37<01:00,  2.23s/it]
Train loss: 0.058:  82%|████████▏ | 122/149 [04:38<01:00,  2.23s/it]
Train loss: 0.058:  83%|████████▎ | 123/149 [04:38<00:49,  1.90s/it]
Train loss: 0.058:  83%|████████▎ | 123/149 [04:40<00:49,  1.90s/it]
Train loss: 0.058:  83%|████████▎ | 124/149 [04:40<00:46,  1.88s/it]
Train loss: 0.058:  83%|████████▎ | 124/149 [04:44<00:46,  1.88s/it]
Train loss: 0.058:  84%|████████▍ | 125/149 [04:44<00:58,  2.43s/it]
Train loss: 0.058:  84%|████████▍ | 125/149 [04:46<00:58,  2.43s/it]
Train loss: 0.058:  85%|████████▍ | 126/149 [04:46<00:51,  2.24s/it]
Train loss: 0.057:  85%|████████▍ | 126/149 [04:47<00:51,  2.24s/it]
Train loss: 0.057:  85%|████████▌ | 127/149 [04:50<01:00,  2.76s/it]
Train loss: 0.057:  85%|████████▌ | 127/149 [04:51<01:00,  2.76s/it]
Train loss: 0.057:  86%|████████▌ | 128/149 [04:51<00:46,  2.24s/it]
Train loss: 0.057:  86%|████████▌ | 128/149 [04:53<00:46,  2.24s/it]
Train loss: 0.057:  87%|████████▋ | 129/149 [04:53<00:44,  2.24s/it]
Train loss: 0.057:  87%|████████▋ | 129/149 [04:55<00:44,  2.24s/it]
Train loss: 0.057:  87%|████████▋ | 130/149 [04:55<00:39,  2.10s/it]
Train loss: 0.057:  87%|████████▋ | 130/149 [04:56<00:39,  2.10s/it]
Train loss: 0.057:  88%|████████▊ | 131/149 [04:56<00:33,  1.83s/it]
Train loss: 0.057:  88%|████████▊ | 131/149 [04:58<00:33,  1.83s/it]
Train loss: 0.057:  89%|████████▊ | 132/149 [04:58<00:31,  1.83s/it]
Train loss: 0.057:  89%|████████▊ | 132/149 [05:01<00:31,  1.83s/it]
Train loss: 0.057:  89%|████████▉ | 133/149 [05:01<00:37,  2.32s/it]
Train loss: 0.056:  89%|████████▉ | 133/149 [05:03<00:37,  2.32s/it]
Train loss: 0.056:  90%|████████▉ | 134/149 [05:03<00:33,  2.24s/it]
Train loss: 0.056:  90%|████████▉ | 134/149 [05:04<00:33,  2.24s/it]
Train loss: 0.056:  91%|█████████ | 135/149 [05:04<00:26,  1.91s/it]
Train loss: 0.056:  91%|█████████ | 135/149 [05:07<00:26,  1.91s/it]
Train loss: 0.056:  91%|█████████▏| 136/149 [05:07<00:25,  1.97s/it]
Train loss: 0.056:  91%|█████████▏| 136/149 [05:10<00:25,  1.97s/it]
Train loss: 0.056:  92%|█████████▏| 137/149 [05:10<00:28,  2.36s/it]
Train loss: 0.056:  92%|█████████▏| 137/149 [05:12<00:28,  2.36s/it]
Train loss: 0.056:  93%|█████████▎| 138/149 [05:12<00:24,  2.27s/it]
Train loss: 0.056:  93%|█████████▎| 138/149 [05:13<00:24,  2.27s/it]
Train loss: 0.056:  93%|█████████▎| 139/149 [05:13<00:19,  1.97s/it]
Train loss: 0.056:  93%|█████████▎| 139/149 [05:15<00:19,  1.97s/it]
Train loss: 0.056:  94%|█████████▍| 140/149 [05:15<00:17,  1.97s/it]
Train loss: 0.056:  94%|█████████▍| 140/149 [05:18<00:17,  1.97s/it]
Train loss: 0.056:  95%|█████████▍| 141/149 [05:21<00:25,  3.19s/it]
Train loss: 0.055:  95%|█████████▍| 141/149 [05:22<00:25,  3.19s/it]
Train loss: 0.055:  95%|█████████▌| 142/149 [05:22<00:17,  2.53s/it]
Train loss: 0.055:  95%|█████████▌| 142/149 [05:23<00:17,  2.53s/it]
Train loss: 0.055:  96%|█████████▌| 143/149 [05:23<00:12,  2.08s/it]
Train loss: 0.055:  96%|█████████▌| 143/149 [05:25<00:12,  2.08s/it]
Train loss: 0.055:  97%|█████████▋| 144/149 [05:25<00:09,  1.88s/it]
Train loss: 0.055:  97%|█████████▋| 144/149 [05:28<00:09,  1.88s/it]
Train loss: 0.055:  97%|█████████▋| 145/149 [05:28<00:09,  2.30s/it]
Train loss: 0.055:  97%|█████████▋| 145/149 [05:30<00:09,  2.30s/it]
Train loss: 0.055:  98%|█████████▊| 146/149 [05:30<00:06,  2.25s/it]
Train loss: 0.055:  98%|█████████▊| 146/149 [05:31<00:06,  2.25s/it]
Train loss: 0.055:  99%|█████████▊| 147/149 [05:31<00:03,  1.88s/it]
Train loss: 0.055:  99%|█████████▊| 147/149 [05:32<00:03,  1.88s/it]
Train loss: 0.055:  99%|█████████▉| 148/149 [05:32<00:01,  1.71s/it]
Train loss: 0.055:  99%|█████████▉| 148/149 [05:33<00:01,  1.71s/it]
Train loss: 0.055: 100%|██████████| 149/149 [05:33<00:00,  1.42s/it]


:   0%|          | 0/32 [00:00<?, ?it/s]
=>Epoches 0, learning rate = 0.0100,                 previous best = 0.0000
[Epoch: 0, numImages:  2380]
Loss: 8.145

Test loss: 0.029:   0%|          | 0/32 [00:08<?, ?it/s]
Test loss: 0.029:   3%|▎         | 1/32 [00:11<05:48, 11.24s/it]
Test loss: 0.030:   3%|▎         | 1/32 [00:11<05:48, 11.24s/it]
Test loss: 0.030:   6%|▋         | 2/32 [00:13<04:17,  8.59s/it]
Test loss: 0.031:   6%|▋         | 2/32 [00:13<04:17,  8.59s/it]
Test loss: 0.031:   9%|▉         | 3/32 [00:16<03:15,  6.75s/it]
Test loss: 0.031:   9%|▉         | 3/32 [00:16<03:15,  6.75s/it]
